tickers,name,sectors,DIV2010,DIV2011,DIV2012,DIV2013,DIV2014,DIV2015,DIV2016,DIV2017,DIV2018,DIV2019,DIV2020,DIV2021,DIV2022
MDT,Medtronic,Health Care,21.282,20.422,19.485999999999997,18.220000000000002,17.12,15.925000000000002,14.479999999999999,12.810000000000002,11.0,9.54,7.419999999999999,5.14,2.6700000000000004
MRK,Merck & Co.,Health Care,25.018995000000004,23.568615,22.080067000000007,20.467473000000002,18.816711000000005,17.127781000000002,15.400682999999999,13.635417,11.831983,9.933129,7.776641,5.410228999999999,2.8
META,Meta Platforms,Communication Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MET,MetLife,Financials,17.847595,17.188057999999998,16.528520999999998,15.868984,14.968806,13.787879,12.473261,11.069517999999999,9.6,7.9399999999999995,6.199999999999999,4.38,2.48
MTD,Mettler Toledo,Health Care,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MGM,MGM Resorts,Consumer Discretionary,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.1829999999999996,0.7030000000000001,0.18300000000000002,0.024,0.012
MCHP,Microchip Technology,Information Technology,9.863999999999999,9.006499999999999,8.485999999999999,7.785,7.078,6.366,5.65,4.93,4.206,3.4779999999999998,2.746,2.01,1.1580000000000001
MU,Micron Technology,Information Technology,0.645,0.645,0.645,0.645,0.645,0.645,0.645,0.645,0.645,0.645,0.645,0.645,0.445
MSFT,Microsoft,Information Technology,19.070000000000004,18.52,17.84,17.009999999999998,16.04,14.89,13.599999999999998,12.129999999999999,10.539999999999997,8.82,6.930000000000001,4.84,2.54
MAA,Mid-America Apartment Communities,Real Estate,44.86,42.4,39.888,37.248,34.467999999999996,31.548,28.468,25.188,21.708,18.016,14.176,10.176,6.0760000000000005
MRNA,Moderna,Health Care,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHK,Mohawk Industries,Consumer Discretionary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOH,Molina Healthcare,Health Care,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAP,Molson Coors Beverage Company,Consumer Staples,17.649999999999995,16.57,15.330000000000002,14.050000000000002,12.770000000000003,11.290000000000003,9.650000000000002,8.01,6.369999999999999,4.7299999999999995,2.7699999999999996,2.1999999999999997,1.52
MDLZ,Mondelez International,Consumer Staples,26.973000000000006,25.813,24.653000000000006,9.48,8.809999999999999,8.23,7.589999999999999,6.87,6.049999999999999,5.09,4.0,2.8,1.47
MPWR,Monolithic Power Systems,Information Technology,14.049999999999999,14.049999999999999,14.049999999999999,13.049999999999999,13.049999999999999,12.6,11.8,11.0,10.2,9.0,7.4,5.4,3.0
MNST,Monster Beverage,Consumer Staples,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCO,Moody's Corporation,Financials,19.255,18.835,18.3,17.660000000000004,16.759999999999998,15.64,14.279999999999998,12.8,11.279999999999998,9.52,7.520000000000001,5.279999999999999,2.8
MS,Morgan Stanley,Financials,12.924999999999999,12.725,12.525,12.325000000000001,12.124999999999998,11.775,11.225,10.525,9.625,8.524999999999999,7.2250000000000005,5.825,3.7249999999999996
MOS,The Mosaic Company,Materials,7.163000000000002,6.963,6.763000000000002,6.088,5.088000000000002,4.088,3.013,1.913,1.3129999999999997,1.213,1.038,0.838,0.5630000000000001
MSI,Motorola Solutions,Information Technology,22.179999999999996,22.179999999999996,21.739999999999995,20.78,19.639999999999997,18.34,16.909999999999997,15.21,13.28,11.15,8.8,6.17,3.25
MSCI,MSCI,Financials,18.880000000000003,18.880000000000003,18.880000000000003,18.880000000000003,18.880000000000003,18.700000000000003,17.9,16.9,15.579999999999998,13.66,11.14,8.22,4.58
NDAQ,"Nasdaq, Inc.",Financials,4.956667000000001,4.956667000000001,4.956667000000001,4.870001,4.696669000000001,4.503336,4.203337,3.800003,3.313335000000001,2.746667,2.1299989999999998,1.483333,0.78
NTAP,NetApp,Information Technology,12.48,12.48,12.48,12.48,12.18,11.549999999999999,10.86,10.12,9.34,8.14,6.38,4.46,2.5
NFLX,Netflix,Communication Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWL,Newell Brands,Consumer Discretionary,9.180000000000003,8.98,8.690000000000001,8.26,7.660000000000002,7.0,6.240000000000002,5.48,4.600000000000001,3.68,2.7600000000000002,1.84,0.92
NEM,Newmont,Materials,12.265000000000004,11.765,10.765000000000004,9.365000000000002,8.14,7.915,7.8149999999999995,7.69,7.4399999999999995,6.880000000000001,5.4399999999999995,4.4,2.2
NWSA,News Corp (Class A),Communication Services,1.5000000000000004,1.5000000000000004,1.5000000000000004,1.5000000000000004,1.5000000000000004,1.5000000000000004,1.4000000000000004,1.2000000000000002,1.0,0.8,0.6,0.4,0.2
NWS,News Corp (Class B),Communication Services,1.5000000000000004,1.5000000000000004,1.5000000000000004,1.5000000000000004,1.5000000000000004,1.5000000000000004,1.4000000000000004,1.2000000000000002,1.0,0.8,0.6,0.4,0.2
NEE,NextEra Energy,Utilities,12.658000000000003,12.158000000000001,11.608000000000004,11.008000000000001,10.348000000000003,9.623000000000001,8.853000000000002,7.9830000000000005,6.999999999999999,5.89,4.64,3.24,1.7
NKE,"Nike, Inc.",Consumer Discretionary,9.0125,8.7325,8.41,8.035,7.6,7.1000000000000005,6.52,5.86,5.119999999999999,4.300000000000001,3.3950000000000005,2.385,1.2550000000000001
NI,NiSource,Utilities,8.222514,7.861021999999999,7.499530000000001,7.130178,6.745108000000001,6.344322,5.830000000000001,5.1899999999999995,4.49,3.71,2.9099999999999997,2.07,1.19
NDSN,Nordson Corporation,Industrials,14.37,13.969999999999999,13.510000000000002,12.96,12.3,11.5,10.580000000000002,9.56,8.42,7.12,5.66,4.12,2.32
NSC,Norfolk Southern Railway,Industrials,37.88000000000001,36.480000000000004,34.82,32.879999999999995,30.839999999999993,28.62,25.669999999999995,23.310000000000002,20.869999999999997,17.830000000000002,14.23,10.47,6.3100000000000005
NTRS,Northern Trust,Financials,23.48,22.36,21.239999999999995,20.06,18.83,17.53,16.119999999999997,14.64,13.04,11.099999999999998,8.5,5.699999999999999,2.9
NOC,Northrop Grumman,Industrials,49.77708499999999,48.114644999999996,46.18999999999999,44.040000000000006,41.65999999999999,38.95,35.849999999999994,32.35000000000001,28.450000000000003,23.75,18.59,12.92,6.76
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NRG,NRG Energy,Utilities,6.622999999999999,6.622999999999999,6.622999999999999,6.4430000000000005,5.9929999999999986,5.453,4.872999999999999,4.638,4.518,4.398,4.2780000000000005,3.0780000000000003,1.778
NUE,Nucor,Materials,20.305000000000003,18.862,17.408,15.946000000000002,14.473999999999998,12.991999999999999,11.499,9.996,8.482000000000001,6.942,5.339,3.7249999999999996,2.01
NVDA,Nvidia,Information Technology,1.3365,1.3365,1.3365,1.31775,1.2402500000000003,1.15525,1.0562500000000001,0.935,0.7925000000000002,0.64,0.4799999999999999,0.32,0.16
NVR,"NVR, Inc.",Consumer Discretionary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NXPI,NXP Semiconductors,Information Technology,8.882000000000001,8.882000000000001,8.882000000000001,8.882000000000001,8.882000000000001,8.882000000000001,8.882000000000001,8.882000000000001,8.882000000000001,8.382,7.131999999999999,5.632,3.38
ORLY,O'Reilly Auto Parts,Consumer Discretionary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OXY,Occidental Petroleum,Energy,27.146367999999995,25.738018999999998,23.975186999999995,21.905775,19.453138999999993,16.664951,13.700000000000003,10.68,7.619999999999999,4.5200000000000005,1.38,0.56,0.52
ODFL,Old Dominion,Industrials,3.670001,3.670001,3.670001,3.670001,3.670001,3.670001,3.670001,3.670001,3.403332999999999,3.0566649999999997,2.6033329999999997,2.0,1.2
OMC,Omnicom Group,Communication Services,26.099999999999994,25.299999999999997,24.299999999999997,23.1,21.5,19.6,17.599999999999998,15.45,13.199999999999998,10.8,8.200000000000001,5.6,2.8
ON,ON Semiconductor,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OKE,ONEOK,Energy,32.834886999999995,32.038178,31.092633999999993,29.980744,28.684999999999995,26.56,24.129999999999995,21.67,18.949999999999996,15.705,12.175000000000002,8.435,4.695
ORCL,Oracle Corporation,Information Technology,8.89,8.690000000000001,8.46,8.040000000000001,7.800000000000001,7.319999999999999,6.750000000000002,6.15,5.4300000000000015,4.670000000000001,3.7599999999999993,2.8000000000000003,1.6
OGN,Organon & Co.,Health Care,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.12
OTIS,Otis Worldwide,Industrials,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.03,1.11
PCAR,Paccar,Industrials,19.253334,18.793333999999998,17.926667000000002,16.873335,15.740003000000003,14.500002,12.953335000000001,11.913335000000004,10.453333999999998,8.393333,6.0066679999999995,4.686669,2.793335
PKG,Packaging Corporation of America,Materials,30.873,30.273,29.473000000000003,28.473000000000003,26.96,25.36,23.16,20.8,18.28,15.280000000000001,12.120000000000001,8.75,4.75
PARA,Paramount Global,Communication Services,8.13,7.9300000000000015,7.580000000000001,7.1400000000000015,6.66,6.120000000000001,5.5200000000000005,4.860000000000001,4.140000000000001,3.420000000000001,2.880000000000001,1.92,0.96
PH,Parker Hannifin,Industrials,34.5,33.43,32.0,30.380000000000003,28.6,26.53,24.009999999999998,21.490000000000002,18.85,15.91,12.51,8.99,5.0200000000000005
PAYX,Paychex,Information Technology,25.379999999999995,24.14,22.889999999999993,20.939999999999998,20.24,18.78,17.18,15.420000000000002,13.499999999999996,11.32,8.899999999999999,6.420000000000001,3.8200000000000003
PAYC,Paycom,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PYPL,PayPal,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNR,Pentair,Industrials,9.868638000000002,9.35823,8.820958000000003,8.229958,7.585229999999999,6.846477999999999,5.986841999999999,5.08691,4.160114,3.3400000000000003,2.62,1.86,1.06
PEP,PepsiCo,Consumer Staples,39.88999999999999,38.0,35.974999999999994,33.847,31.605999999999998,29.073,26.308999999999994,23.347,20.178999999999995,16.59,12.796999999999999,8.773,4.5249999999999995
PKI,PerkinElmer,Health Care,3.7099999999999995,3.43,3.1499999999999995,2.87,2.5899999999999994,2.31,2.0300000000000002,1.7500000000000002,1.4700000000000004,1.1900000000000002,0.9100000000000004,0.6300000000000001,0.35000000000000003
PFE,Pfizer,Health Care,15.258804000000001,14.575692,13.816680000000002,12.981764,12.070948000000001,11.084232,10.021612000000001,8.883092,7.668672000000002,6.378348000000001,5.012124000000001,3.5700000000000003,2.0100000000000002
PCG,PG&E Corporation,Utilities,14.395,12.574999999999998,10.754999999999999,8.934999999999999,7.115000000000001,5.295000000000001,3.4750000000000005,1.55,0.0,0.0,0.0,0.0,0.0
PM,Philip Morris International,Consumer Staples,51.404,48.964000000000006,46.144000000000005,43.629999999999995,40.050000000000004,36.17,32.13,28.009999999999998,23.79,19.299999999999997,14.68,9.940000000000001,5.04
PSX,Phillips 66,Energy,28.678999999999995,28.678999999999995,28.678999999999995,28.229,26.9,25.01,22.83,20.38,17.65,14.55,11.050000000000002,7.45,3.83
PNW,Pinnacle West,Utilities,35.041000000000004,32.941,30.841,28.721,26.518,24.218999999999998,21.809,19.278999999999996,16.619,13.796,10.799,7.62,4.28
PXD,Pioneer Natural Resources,Energy,36.63,36.550000000000004,36.47,36.39,36.31,36.230000000000004,36.15,36.07,35.99,35.67,34.47,32.27,25.44
PNC,PNC Financial Services,Financials,37.67999999999999,37.279999999999994,36.129999999999995,34.58,32.86,30.98,28.97,26.85,24.25,20.85,16.65,12.05,7.25
POOL,Pool Corporation,Consumer Discretionary,19.770000000000003,19.25,18.700000000000003,18.080000000000002,17.35,16.5,15.5,14.31,12.89,11.17,9.07,6.779999999999999,3.8
PPG,PPG Industries,Materials,21.205000000000002,20.115000000000002,18.985,17.814999999999998,16.605,15.295000000000002,13.879999999999997,12.32,10.619999999999997,8.760000000000002,6.779999999999999,4.68,2.42
PPL,PPL Corporation,Utilities,18.771354000000002,17.467394,16.163434,14.822218,13.453059999999999,12.063412,10.586999999999998,9.067,7.486999999999999,5.8469999999999995,4.195,2.535,0.875
PFG,Principal Financial Group,Financials,20.790000000000003,20.240000000000002,19.54,18.759999999999998,17.78,16.5,15.000000000000004,13.39,11.520000000000003,9.420000000000002,7.239999999999998,5.0,2.56
PG,Procter & Gamble,Consumer Staples,35.93999999999998,34.054,31.997000000000003,29.786000000000005,27.418000000000003,24.884000000000004,22.251,19.578,16.837999999999997,13.997,11.042,7.923,4.522
PGR,Progressive Corporation,Financials,20.489000000000004,19.328000000000003,18.929000000000002,17.522,17.23700000000001,15.743999999999998,15.057999999999998,14.169999999999998,13.488999999999999,12.363999999999999,9.549999999999999,6.899999999999999,0.5
PLD,Prologis,Real Estate,22.799999999999997,21.68,20.559999999999995,19.44,18.319999999999997,17.0,15.479999999999997,13.8,12.04,10.120000000000001,8.0,5.68,3.16
PRU,Prudential Financial,Financials,37.74000000000001,36.59,35.14,33.54,31.809999999999995,29.64,27.199999999999996,24.4,21.4,17.799999999999997,13.799999999999997,9.399999999999999,4.8
PEG,Public Service Enterprise Group,Utilities,21.843999999999998,20.472,19.099999999999998,17.68,16.24,14.760000000000002,13.199999999999996,11.559999999999999,9.839999999999996,8.04,6.16,4.2,2.16
PTC,PTC,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSA,Public Storage,Real Estate,96.80000000000001,93.75,90.1,85.69999999999999,80.55000000000001,74.95,68.45,61.15,53.15,45.15,37.15,29.15,21.15
PHM,PulteGroup,Consumer Discretionary,3.94,3.94,3.94,3.94,3.7899999999999996,3.5599999999999996,3.23,2.87,2.51,2.13,1.6799999999999997,1.1800000000000002,0.61
QRVO,Qorvo,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWR,Quanta Services,Industrials,0.9600000000000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,0.92,0.7500000000000001,0.54,0.36000000000000004
QCOM,Qualcomm,Information Technology,24.72,23.98,23.145,22.18,20.88,19.27,17.41,15.34,13.1,10.67,8.190000000000001,5.620000000000001,2.93
DGX,Quest Diagnostics,Health Care,20.78,20.38,19.98,19.3,18.099999999999998,16.81,15.34,13.760000000000002,11.959999999999999,10.010000000000002,7.890000000000001,5.68,3.2600000000000002
RL,Ralph Lauren Corporation,Consumer Discretionary,23.204,22.804000000000002,22.004,20.604,18.554,16.753999999999998,14.754,12.754,10.754,8.379,5.6899999999999995,5.002,2.9379999999999997
RJF,Raymond James,Financials,8.760005,8.453339,8.106671,7.753336999999999,7.366671,6.92667,6.433337,5.886671000000001,5.446669999999999,4.713336,3.5600009999999997,2.8200000000000003,1.78
RTX,Raytheon Technologies,Industrials,21.046270000000007,19.976414,18.802719000000003,17.525185,16.143812,14.6586,13.047524000000001,11.398686999999999,9.686917000000003,7.902775,6.052554999999999,4.165,2.16
O,Realty Income,Real Estate,30.224659000000003,28.555083999999997,26.870005,25.147135000000002,23.035696,20.912629,18.701383000000003,16.369992999999997,13.908757,11.348683000000003,8.713027,5.995974999999999,3.221000000000001
REG,Regency Centers,Real Estate,27.203,25.351,23.499,21.647,19.794999999999998,17.915,15.975,13.975,11.875,9.655,7.315,4.9350000000000005,2.525
REGN,Regeneron,Health Care,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RF,Regions Financial Corporation,Financials,4.260000000000001,4.220000000000001,4.180000000000001,4.140000000000001,4.04,3.8600000000000003,3.6300000000000003,3.3750000000000004,3.0600000000000005,2.6,2.01,1.3900000000000001,0.74
RSG,Republic Services,Industrials,16.670000000000005,15.89,15.05,14.14,13.15,12.07,10.91,9.67,8.34,6.9,5.340000000000001,3.68,1.9100000000000001
RMD,ResMed,Health Care,14.319999999999999,14.319999999999999,14.319999999999999,13.979999999999999,13.139999999999999,12.08,10.919999999999998,9.659999999999998,8.3,6.86,5.340000000000002,3.78,2.16
RHI,Robert Half,Industrials,12.64,12.120000000000001,11.559999999999999,10.96,10.319999999999999,9.6,8.799999999999999,7.92,6.959999999999999,5.84,4.6,3.24,1.72
ROK,Rockwell Automation,Industrials,38.39999999999999,37.120000000000005,35.56999999999999,33.78,31.69,29.3,26.625000000000004,23.689999999999998,20.575000000000003,16.93,13.000000000000004,8.870000000000001,4.54
ROL,"Rollins, Inc.",Industrials,2.989409,2.918297,2.835333,2.7049619999999996,2.5716280000000005,2.417554,2.230886,2.0086649999999997,1.7597760000000005,1.489999,1.176666,0.8500000000000001,0.43000000000000005
ROP,Roper Technologies,Information Technology,17.403000000000002,17.023,16.583,15.866000000000001,15.370999999999997,14.571,13.570999999999996,12.370999999999999,10.970999999999997,9.318999999999999,7.4670000000000005,5.414999999999999,3.1630000000000003
ROST,Ross Stores,Consumer Discretionary,7.636,7.475999999999998,7.255999999999999,6.975999999999999,6.636,6.235999999999999,5.765,5.224999999999999,4.585,3.6850000000000005,2.6649999999999996,2.38,1.24
RCL,Royal Caribbean Group,Consumer Discretionary,14.039999999999997,14.039999999999997,13.839999999999998,13.399999999999997,12.659999999999998,11.559999999999997,10.209999999999999,8.5,6.34,3.74,0.78,0.0,0.0
SPGI,S&P Global,Financials,25.540000000000003,24.6,23.6,20.08,18.960000000000004,17.759999999999998,16.44,15.0,13.359999999999998,11.36,9.079999999999998,6.4,3.3200000000000003
CRM,Salesforce,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SBAC,SBA Communications,Real Estate,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.02,5.16,2.84
SLB,Schlumberger,Energy,18.067,17.227,16.227,15.126999999999999,13.875000000000002,12.275,10.275000000000002,8.275,6.2749999999999995,4.275,2.275,1.4,0.8999999999999999
STX,Seagate Technology,Information Technology,25.56,25.56,25.019999999999996,23.499999999999996,22.309999999999995,20.48,18.229999999999997,15.71,13.189999999999998,10.67,8.13,5.51,2.8
SEE,Sealed Air,Materials,7.830000000000002,7.330000000000001,6.810000000000001,6.29,5.770000000000001,5.25,4.73,4.12,3.4800000000000004,2.84,2.1999999999999997,1.56,0.8
SRE,Sempra Energy,Utilities,40.76400000000001,39.204,37.28400000000001,34.884,32.364,29.723999999999997,26.924,23.904,20.612,17.032,13.159999999999998,8.98,4.58
NOW,ServiceNow,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHW,Sherwin-Williams,Materials,15.073335999999998,14.593336,14.106667999999999,13.586668,12.919999999999998,12.186668000000001,11.293335999999998,10.173335999999999,9.040003999999998,7.893336,6.3866679999999985,4.6,2.4
SBNY,Signature Bank,Financials,10.780000000000001,10.780000000000001,10.780000000000001,10.780000000000001,10.780000000000001,10.780000000000001,10.780000000000001,10.780000000000001,10.780000000000001,9.66,7.420000000000003,5.180000000000001,2.9400000000000004
SPG,Simon Property Group,Real Estate,73.61876700000002,71.17286,67.880292,64.023284,59.648871,54.650000000000006,48.599999999999994,42.099999999999994,34.94999999999999,27.049999999999997,18.75,12.75,6.8999999999999995
SWKS,Skyworks Solutions,Information Technology,12.81,12.81,12.81,12.81,12.81,12.46,11.68,10.600000000000001,9.399999999999999,8.0,6.360000000000001,4.48,2.3600000000000003
SJM,The J.M. Smucker Company,Consumer Staples,36.63000000000001,35.08,33.24,31.240000000000002,29.04,26.6,23.979999999999997,21.14,18.08,14.82,11.36,7.8,4.02
SNA,Snap-on,Industrials,37.839999999999996,36.61999999999999,35.32,33.92,32.34,30.489999999999995,28.290000000000003,25.749999999999996,22.8,19.39,15.46,10.989999999999998,5.88
SEDG,SolarEdge,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO,Southern Company,Utilities,29.09,27.287000000000003,25.413,23.470000000000002,21.459,19.377000000000002,17.223,15.0,12.7,10.32,7.859999999999999,5.32,2.7
LUV,Southwest Airlines,Industrials,3.225,3.2050000000000005,3.185,3.150000000000001,3.0200000000000005,2.8000000000000007,2.515,2.1399999999999997,1.6649999999999998,1.0599999999999998,0.36,0.18,0.18
SWK,Stanley Black & Decker,Industrials,29.84,28.5,26.86,25.060000000000002,23.08,21.04,18.9,16.64,14.219999999999999,11.64,8.940000000000001,6.16,3.1799999999999997
SBUX,Starbucks,Consumer Discretionary,12.725,12.545,12.265,11.905000000000001,11.46,10.91,10.23,9.379999999999999,8.33,7.01,5.5200000000000005,3.84,2.0
STT,State Street Corporation,Financials,18.7,18.66,17.939999999999998,16.98,15.940000000000001,14.780000000000001,13.460000000000003,12.02,10.420000000000002,8.64,6.66,4.58,2.4
STLD,Steel Dynamics,Materials,8.844,8.544,8.144,7.744000000000001,7.304,6.844000000000001,6.292,5.732,5.111999999999999,4.36,3.3999999999999995,2.4000000000000004,1.36
STE,Steris,Health Care,14.48,13.96,13.32,12.6,11.8,10.920000000000002,9.96,8.899999999999999,7.719999999999999,6.42,5.0,3.46,1.8
SYK,Stryker Corporation,Health Care,21.212000000000003,20.582,19.829,18.925,17.825,16.564999999999998,15.15,13.584999999999999,11.84,9.91,7.775,5.42,2.835
SIVB,SVB Financial,Financials,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYF,Synchrony Financial,Financials,5.290000000000001,5.290000000000001,5.290000000000001,5.290000000000001,5.290000000000001,5.290000000000001,5.290000000000001,5.03,4.4700000000000015,3.75,2.89,2.0100000000000002,1.1300000000000001
SNPS,Synopsys,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYY,Sysco,Consumer Staples,17.959999999999997,17.21,16.17,15.090000000000002,13.68,12.509999999999998,11.610000000000001,10.37,9.05,7.61,6.05,4.25,2.41
TMUS,T-Mobile US,Communication Services,4.06,4.06,4.06,4.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TROW,T. Rowe Price,Financials,38.040000000000006,36.96000000000001,35.720000000000006,33.36000000000001,31.839999999999996,30.08,26.0,23.84,21.559999999999995,18.76,15.719999999999997,12.12,4.8
TTWO,Take-Two Interactive,Communication Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TPR,"Tapestry, Inc.",Consumer Discretionary,13.839000000000002,13.314000000000002,12.489000000000003,11.364000000000003,10.05,8.698,7.346,5.994,4.6419999999999995,3.29,1.9380000000000002,1.6,1.1
TRGP,Targa Resources,Energy,28.495000000000005,28.495000000000005,27.56200000000001,26.044000000000004,23.989000000000008,21.310000000000002,17.92000000000001,14.28,10.639999999999999,7.0,3.3600000000000003,2.15,1.75
TGT,Target Corporation,Consumer Discretionary,28.58,27.740000000000002,26.64,25.32,23.739999999999995,21.840000000000003,19.679999999999993,17.36,14.920000000000002,12.4,9.8,7.12,3.96
TEL,TE Connectivity,Information Technology,18.119999999999994,17.480000000000004,16.78,15.97,15.01,13.89,12.610000000000003,11.170000000000002,9.600000000000001,7.88,6.0600000000000005,4.16,2.18
TDY,Teledyne Technologies,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TFX,Teleflex,Health Care,17.68,16.32,14.96,13.600000000000001,12.24,10.88,9.52,8.16,6.8,5.44,4.08,2.72,1.36
TER,Teradyne,Information Technology,2.8999999999999995,2.8999999999999995,2.8999999999999995,2.8999999999999995,2.8999999999999995,2.7199999999999998,2.4799999999999995,2.24,1.9600000000000004,1.6,1.2400000000000002,0.8400000000000001,0.44
TSLA,"Tesla, Inc.",Consumer Discretionary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TXN,Texas Instruments,Information Technology,28.939999999999994,28.45,27.889999999999993,27.169999999999998,26.099999999999994,24.859999999999996,23.45999999999999,21.819999999999997,19.699999999999996,17.07,13.860000000000001,10.139999999999999,5.93
TXT,Textron,Industrials,1.04,0.9600000000000001,0.8800000000000001,0.8,0.7200000000000001,0.64,0.56,0.48,0.4000000000000001,0.32,0.23999999999999996,0.16,0.08
TMO,Thermo Fisher Scientific,Health Care,8.1,8.1,8.1,7.56,6.959999999999999,6.36,5.76,5.16,4.56,3.88,3.119999999999999,2.24,1.2
TJX,TJX Companies,Consumer Discretionary,6.986,6.843499999999999,6.663499999999999,6.443499999999999,6.1685,5.833499999999999,5.431,4.936,4.3365,3.5949999999999998,2.71,2.48,1.4399999999999997
TSCO,Tractor Supply,Consumer Discretionary,14.365,14.225,14.01,13.65,13.16,12.55,11.79,10.870000000000001,9.82,8.620000000000001,7.26,5.76,3.68
TT,Trane Technologies,Industrials,15.731912,15.558412,15.291965999999999,14.895394000000001,14.374894000000001,13.599098000000001,12.699174,11.644093999999999,10.325242,8.804684000000002,7.16,5.04,2.68
TDG,TransDigm Group,Industrials,186.85,186.85,186.85,174.0,152.0,127.0,127.0,103.0,81.0,81.0,18.5,18.5,18.5
TRV,The Travelers Companies,Financials,33.52,32.11,30.52,28.730000000000004,26.77,24.62,22.24,19.62,16.790000000000003,13.760000000000002,10.53,7.16,3.6700000000000004
TRMB,Trimble Inc.,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TFC,Truist,Financials,16.46,15.86,15.22,14.459999999999997,13.34,12.39,11.340000000000002,10.19,8.93,7.369999999999999,5.66,3.86,2.0
TYL,Tyler Technologies,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSN,Tyson Foods,Consumer Staples,11.420000000000003,11.26,11.100000000000003,10.83,10.605000000000002,10.279999999999998,9.830000000000002,9.155,8.18,6.905000000000001,5.359999999999999,3.655,1.86
USB,U.S. Bank,Financials,14.810000000000002,14.61,14.110000000000001,13.329999999999998,12.445000000000002,11.48,10.470000000000002,9.4,8.24,6.8999999999999995,5.32,3.6399999999999997,1.88
UDR,"UDR, Inc.",Real Estate,15.178,14.453,13.683000000000002,12.808,11.883000000000003,10.868,9.774000000000003,8.611,7.385999999999999,6.107,4.755,3.332,1.883
ULTA,Ulta Beauty,Consumer Discretionary,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNP,Union Pacific Corporation,Industrials,33.199999999999996,32.545,31.580000000000002,30.334999999999997,28.855000000000004,26.945,24.745,22.49,20.01,16.950000000000003,13.250000000000002,9.370000000000001,5.08
